TARGET_B,CONTROL_NUMBER
0,58882
0,58955
0,59076
0,59178
1,59249
1,59561
0,59628
0,59703
0,59808
0,60271
0,60417
0,60563
0,60638
1,60859
0,60885
0,60940
0,60980
0,61210
0,61282
1,61338
1,61421
1,61480
0,61492
0,61630
1,61805
0,61867
0,62063
0,62111
0,62136
0,62279
0,62374
0,62384
0,62482
0,62499
0,62561
0,62568
0,62610
0,62688
0,62689
0,62752
0,62824
0,62827
0,62899
0,62924
1,62928
0,62961
0,63021
0,63147
0,63155
0,63161
0,63186
0,63243
0,63252
1,63267
0,63286
0,63476
0,63607
0,63625
0,63648
0,63729
0,63799
0,63911
0,63932
1,64008
1,64170
0,64188
1,64400
1,64430
0,64581
0,64671
0,64712
0,64870
0,64975
1,65073
0,65080
0,65283
0,65358
0,65360
0,65414
0,65461
0,65504
0,65512
0,65519
1,65565
0,65582
0,65697
0,65820
0,65930
1,65999
0,66160
0,66192
0,66197
1,66219
1,66244
0,66296
1,66322
1,66358
0,66508
0,66564
0,66569
0,66625
0,66640
0,66658
0,66710
1,66745
0,66905
0,66953
1,67030
0,67110
0,67338
0,67368
0,67422
0,67768
0,67802
0,67815
0,68016
0,68098
0,68105
0,68153
0,68270
0,68313
0,68418
0,68472
0,68481
0,68628
0,68715
0,68737
1,69122
0,69172
0,69313
0,69327
0,69447
0,69504
0,69525
0,69745
0,69898
0,69916
0,70016
0,70037
1,70090
1,70195
0,70227
0,70262
1,70301
0,70366
0,70479
0,70820
1,70835
0,71045
0,71100
0,71181
0,71198
0,71265
0,71366
0,71551
0,71645
0,71805
0,71828
0,71830
1,71882
0,71938
0,71950
0,71982
0,72011
1,72048
1,72139
0,72147
0,72226
0,72310
1,72321
0,72335
0,72406
1,72409
0,72656
1,72679
0,72745
0,72960
1,73030
0,73033
0,73045
0,73057
0,73157
0,73263
0,73312
0,73432
0,73941
1,74043
0,74122
0,74332
1,74361
0,74404
0,74462
0,74609
1,74615
1,74701
1,74706
1,74732
0,74770
0,74780
0,74784
1,74809
1,74825
0,74861
0,74885
1,74914
1,74955
0,75152
0,75323
0,75425
0,75603
1,75840
1,75992
0,76105
0,76111
0,76125
0,76159
0,76169
0,76295
0,76481
0,76535
0,76537
0,76613
0,76764
1,77023
0,77049
0,77103
0,77157
1,77260
0,77279
0,77293
0,77298
0,77413
0,77416
1,77439
0,77604
1,77915
1,78116
0,78145
1,78179
0,78180
0,78207
0,78303
0,78325
0,78334
0,78356
0,78380
0,78455
0,78491
0,78516
0,78587
0,78608
0,78798
0,78835
1,78875
0,79046
0,79468
1,79742
1,79757
1,79850
0,79920
0,80118
0,80236
0,80271
0,80358
0,80686
0,80818
0,80958
0,81040
0,81144
0,81170
0,81249
0,81269
0,81272
0,81347
0,81404
0,81483
1,81520
0,81601
0,81611
1,81616
0,81639
0,81730
0,81742
1,81823
0,81861
1,82196
0,82362
1,82618
1,82636
0,82809
1,82857
0,82911
1,82943
0,83037
0,83155
0,83354
0,83481
1,83530
0,83536
1,83559
0,83830
0,84024
0,84213
0,84234
0,84579
0,84692
1,84708
0,84974
0,84997
1,85003
1,85010
0,85067
0,85074
0,85110
0,85164
0,85455
0,85552
0,85567
0,85589
0,85609
0,85610
0,85654
1,85890
0,85905
0,86307
0,86355
1,86387
0,86444
0,86480
0,86562
0,86666
1,86803
0,86818
0,86899
0,86976
0,87052
1,87067
0,87069
1,87071
0,87176
0,87182
1,87210
0,87212
1,87217
0,87225
1,87239
0,87306
1,87324
0,87338
1,87395
1,87538
0,87676
0,87693
0,87748
0,87763
1,87771
0,87917
0,88113
0,88151
0,88206
0,88275
0,88322
0,88410
0,88417
0,88771
0,88892
0,88954
1,89036
0,89071
0,89092
0,89100
0,89326
0,89335
0,89626
1,89686
0,89716
0,89723
0,89767
0,89815
0,89856
0,89931
0,89985
0,90009
0,90167
0,90483
0,90626
1,90775
0,90782
0,90807
0,90843
0,90970
0,91022
0,91054
0,91163
0,91218
0,91288
0,91337
0,91384
1,91467
0,91521
1,91627
0,91710
0,91719
1,92021
1,92079
1,92085
0,92096
0,92200
0,92254
0,92472
0,92611
0,92668
0,92856
0,92859
0,93099
1,93184
0,93476
0,93661
0,93671
0,93676
0,93713
0,93742
1,93824
0,93826
0,93832
0,93876
0,93879
0,93880
0,93917
0,94141
0,94205
0,94214
0,94237
1,94312
1,94394
1,94473
1,94486
0,94506
0,94609
0,94636
0,94677
0,94833
1,94884
0,94913
0,94944
0,94975
0,95089
1,95260
0,95399
0,95437
1,95728
0,95762
1,96080
0,96104
0,96140
0,96254
1,96344
0,96461
0,96481
0,96504
0,96585
0,96630
0,96840
0,96841
0,97040
1,97055
0,97211
1,97221
0,97378
0,97512
1,97537
0,97709
0,97741
0,97788
0,97843
0,97874
0,97916
0,97937
0,98002
0,98030
0,98332
1,98536
0,98552
0,98617
0,98652
0,98806
0,99141
0,99166
0,99308
1,99410
0,99524
0,99549
0,99644
0,99711
0,99774
0,99861
0,99862
0,99878
0,100058
0,100119
0,100174
0,100353
0,100441
0,100472
0,100489
0,100507
0,100509
0,100537
0,100606
0,100641
0,100736
0,100905
0,100933
1,101033
1,101113
0,101170
0,101256
0,101293
0,101492
0,101554
1,101654
1,101676
1,102030
1,102398
0,102482
1,102706
0,103077
1,103111
0,103157
0,103194
0,103225
1,103290
0,103320
0,103426
1,103468
0,103474
1,103488
1,103590
1,103644
0,103775
0,103856
1,103857
1,104049
1,104108
0,104181
1,104214
1,104367
1,104413
1,104505
0,104530
0,104584
0,104614
1,104755
0,104805
1,104848
0,104942
1,105144
0,105206
0,105415
0,105601
0,105615
0,105642
0,105644
1,105650
1,105660
0,105691
0,105694
1,105709
0,105715
0,105725
0,105861
0,106084
0,106209
1,106235
1,106384
0,106492
0,106502
0,106530
0,106637
0,106814
1,106850
0,106900
0,106960
1,107040
0,107067
0,107188
0,107192
0,107338
0,107345
0,107378
0,107402
0,107453
0,107505
1,107569
0,107580
0,107651
1,107727
0,107815
0,107880
0,107993
1,108215
0,108217
0,108274
1,108381
0,108417
0,108438
0,108475
1,108635
0,108651
0,108655
1,108781
0,108883
1,108905
0,108918
0,108923
0,109028
1,109196
1,109240
0,109305
1,109429
0,109436
1,109683
0,109829
0,109979
0,110289
0,110491
1,110539
0,110547
0,110607
0,110707
0,110755
0,110814
0,110876
0,110898
0,110985
0,111000
1,111023
0,111129
1,111142
0,111227
0,111236
0,111383
0,111513
0,111597
1,111615
1,111656
0,111704
0,111820
0,111909
1,111918
0,112211
1,112247
0,112347
0,112375
0,112535
0,112781
0,113106
0,113108
0,113413
0,113451
0,113594
0,113629
0,113655
0,113677
0,113722
0,113733
0,113775
0,113830
1,113838
0,113845
0,113871
0,113979
0,113984
0,114146
0,114190
1,114208
0,114265
1,114339
0,114367
0,114531
0,114593
0,114645
1,114676
0,114694
0,114717
1,114721
0,114760
1,114803
0,114853
0,115115
0,115183
1,115311
1,115341
0,115369
0,115430
1,115676
0,115784
0,115931
1,115935
1,116053
1,116082
0,116139
0,116238
0,116309
0,116350
0,116383
0,116423
0,116448
0,116757
0,116829
0,116912
0,116998
0,117092
1,117137
0,117159
0,117160
0,117164
0,117662
0,117831
1,117882
0,117923
0,118006
1,118097
0,118099
1,118166
0,118257
1,118361
1,118564
0,118573
0,118815
0,118859
0,118908
0,119142
0,119633
0,119744
1,119801
1,119868
0,119944
1,120022
1,120203
1,120249
1,120265
0,120291
0,120419
1,120461
1,120559
1,120800
0,120822
0,120869
0,120910
0,120938
0,121061
0,121172
0,121254
0,121394
0,121424
0,121426
0,121750
0,121856
0,121879
0,121890
0,122039
0,122170
0,122194
1,122198
0,122202
0,122204
1,122279
0,122410
0,122532
1,122751
0,122824
0,122939
0,122976
0,123016
0,123124
0,123349
1,123386
1,123469
0,123478
1,123667
0,123750
0,123763
0,124114
0,124123
0,124272
0,124328
0,124884
1,125444
0,125607
0,125717
0,125734
0,125850
0,125968
0,126040
1,126069
0,126133
0,126317
0,126446
0,126494
0,126500
0,126744
1,126789
0,127147
0,127153
1,127171
1,127511
0,127514
0,127579
0,127879
0,127978
0,127997
0,128024
0,128317
0,128335
0,128438
1,128642
0,128713
0,128758
0,128918
1,128975
1,128987
1,129184
0,129336
0,129351
0,129372
1,129408
0,129431
0,129577
0,129641
0,129805
0,129859
0,129918
0,129996
0,130049
0,130160
0,130191
0,130209
1,130239
0,130262
0,130375
1,130413
0,130479
1,130485
0,130497
0,130636
0,130764
1,130850
0,130877
1,130908
0,130965
0,130985
0,131079
0,131146
0,131229
1,131537
0,131596
0,131675
0,131814
0,131865
0,131893
1,131913
0,131963
0,131971
0,131979
0,132006
0,132286
0,132354
0,132461
0,132717
0,132917
0,133014
0,133126
0,133161
0,133244
0,133309
0,133347
0,133401
0,133489
0,133514
0,133542
0,133606
1,133647
0,133793
1,133814
1,133884
1,134203
0,134216
0,134268
0,134304
0,134364
1,134398
0,134506
0,134516
0,134553
0,134637
0,134752
1,135098
0,135239
0,135275
1,135284
1,135430
0,135586
0,135613
0,135915
0,135958
0,136071
0,136281
1,136288
0,136297
0,136322
0,136917
0,136928
0,137017
1,137039
1,137429
0,137637
0,137688
0,137851
0,137899
1,137900
0,137914
0,137915
0,137945
0,137995
0,138052
0,138078
0,138131
0,138151
1,138239
0,138308
0,138448
0,138484
1,138552
0,138604
1,138804
0,138924
0,138991
1,138999
0,139038
1,139175
1,139180
0,139183
1,139224
0,139240
0,139452
1,139512
1,139626
1,139628
0,139828
1,139887
0,139897
0,139944
0,139948
0,140001
0,140053
1,140135
0,140204
0,140391
1,140456
1,140547
0,140699
1,140723
0,140857
0,140867
0,140871
0,141068
0,141101
1,141134
1,141186
0,141223
0,141315
0,141357
0,141485
0,141582
0,141605
1,141742
0,141847
0,142089
0,142118
0,142187
0,142195
0,142377
0,142722
1,142765
0,142899
0,142993
1,143069
0,143086
0,143177
1,143253
1,143332
0,143357
0,143406
0,143414
0,143600
0,143762
0,143794
0,143804
0,143855
0,143895
0,144026
1,144050
1,144339
0,144416
0,144456
0,144501
1,144631
0,144650
1,144729
0,144733
0,144751
0,144754
0,144766
0,144813
0,144845
0,144970
0,144990
1,145120
0,145130
1,145231
0,145252
0,145412
0,145452
0,145488
1,145540
0,145724
1,145838
1,145899
0,146014
0,146226
1,146241
0,146272
1,146301
0,146339
1,146341
0,146379
0,146392
0,146455
1,146462
0,146542
0,146580
0,146693
1,146695
0,146802
1,147045
0,147047
0,147116
0,147119
0,147162
1,147175
1,147529
0,147592
0,147629
1,147758
0,147768
0,147777
0,147804
1,147841
0,147930
0,148061
1,148569
0,148737
0,148764
0,148777
0,148791
0,148829
1,148876
0,149368
1,149506
1,149541
0,149859
0,150067
0,150218
0,150242
0,150305
0,150377
1,150497
1,150595
0,150603
0,150639
0,150692
0,150711
0,150790
0,150802
0,150995
0,151021
0,151120
0,151129
0,151260
0,151362
0,151498
1,151504
0,151725
0,151816
0,151827
0,151854
0,151871
1,151995
0,152027
0,152090
0,152156
0,152160
0,152198
0,152281
0,152301
0,152444
0,152533
0,152714
1,152822
0,153097
0,153116
0,153373
0,153404
0,153437
0,153500
0,153710
0,153719
1,153776
0,153803
0,154061
0,154131
0,154151
1,154158
0,154172
0,154242
0,154297
0,154464
0,154519
0,154565
0,154576
0,154618
1,154745
0,154773
1,154799
0,154805
0,154839
0,154851
0,154935
0,155223
0,155350
1,155388
0,155468
1,155628
0,155812
1,155943
1,155967
0,156055
1,156077
1,156152
0,156175
0,156335
1,156457
0,156488
0,156602
0,156685
0,156734
0,156785
0,156881
1,156929
0,157182
1,157185
0,157245
0,157300
1,157481
0,157510
0,157574
0,157843
0,158307
0,158313
0,158724
0,158740
0,158833
0,158970
0,159079
0,159140
0,159162
1,159171
0,159208
0,159242
0,159394
0,159701
0,159754
0,159777
0,159910
0,159961
0,160096
0,160204
0,160209
0,160335
0,160433
0,160472
1,160716
0,160748
0,160803
0,160875
0,160894
0,160911
0,161073
0,161093
0,161097
1,161129
0,161142
0,161249
0,161372
0,161466
0,161519
0,161559
0,161589
0,161593
0,161693
1,161916
0,162094
0,162146
1,162208
0,162284
0,162386
0,162547
0,162556
0,162591
0,162669
0,162792
0,162833
0,163298
0,163446
0,163471
0,163480
0,163697
0,163771
0,163949
0,164123
0,164160
1,164220
0,164224
0,164274
0,164315
0,164486
0,164520
1,164651
1,164697
0,164816
0,164948
1,165033
0,165054
0,165234
1,165314
0,165379
0,165406
0,165513
0,165705
0,165708
0,165838
0,165978
0,166364
0,166474
0,166624
0,166832
1,166864
0,166990
0,167003
0,167010
0,167098
0,167256
0,167265
0,167401
1,167462
0,167548
0,167794
0,167804
0,167826
0,167873
0,168010
0,168049
1,168078
1,168186
0,168238
0,168244
1,168370
1,168423
0,168517
0,168557
0,168599
0,168666
0,168711
0,169179
0,169345
0,169460
0,169577
0,169658
1,169700
0,169892
0,169916
0,169972
1,169992
0,170166
0,170171
0,170359
0,170564
0,170627
0,170708
1,170767
0,170813
0,170902
1,171014
0,171029
0,171214
0,171286
1,171396
0,171512
1,171677
0,171772
0,172014
0,172171
0,172235
0,172278
1,172359
1,172432
0,172457
0,172552
1,172801
0,172802
0,172814
0,172854
1,172929
0,172962
1,173108
1,173132
0,173326
1,173348
0,173492
0,173665
0,173840
1,173997
0,174053
0,174059
0,174096
0,174249
0,174256
0,174281
0,174293
1,174358
0,174373
0,174426
0,174502
0,174659
0,174735
0,174758
1,174934
0,175249
0,175340
0,175354
1,175419
0,175533
0,175748
1,175782
0,175803
1,175907
0,176091
0,176135
0,176296
1,176380
1,176454
0,176525
1,176740
1,176781
0,176814
1,176863
1,176907
0,176965
0,176973
0,177054
0,177069
1,177087
0,177158
1,177190
0,177295
0,177453
0,177573
1,177743
0,177981
0,178052
0,178122
0,178215
0,178230
1,178293
1,178423
1,178826
0,178919
0,179021
1,179023
0,179176
0,179225
0,179247
0,179249
0,179323
1,179339
0,179653
0,179718
0,179794
0,180037
0,180042
1,180050
0,180135
0,180184
0,180193
0,180246
0,180262
0,180289
0,180321
0,180351
0,180399
0,180693
0,180873
0,181048
0,181061
0,181072
0,181140
0,181152
0,181302
0,181446
0,181573
0,181605
0,181614
0,181723
0,181820
1,181869
0,181874
1,181891
0,182138
1,182144
1,182279
0,182314
0,182413
0,182441
1,182586
1,182604
0,182840
1,182895
0,182908
0,182955
1,183055
1,183193
0,183240
0,183241
1,183516
0,183669
1,183673
1,183790
1,183793
0,183987
0,184019
0,184092
0,184116
1,184195
0,184377
1,184478
0,184617
0,184741
0,185000
0,185215
1,185698
1,185774
0,185837
1,185972
0,186009
0,186197
1,186204
1,186212
1,186272
1,186388
0,186501
0,186647
0,186989
0,187074
1,187274
1,187284
1,187318
0,187362
1,187417
1,187639
0,187686
1,187722
0,187739
0,187761
1,187764
0,187818
0,187847
0,187902
0,187922
1,188141
0,188185
0,188225
0,188435
1,188439
1,188492
0,188535
1,188721
0,188727
0,188835
0,188980
1,188999
0,189299
0,189346
1,189373
0,189408
1,189725
0,190018
0,190099
1,190108
0,190117
1,190157
0,190177
0,190267
1,190412
1,190477
0,190493
1,190634
1,190726
1,190746
1,190778
1,190837
1,190840
0,190842
1,191056
0,191164
0,191484
0,191710
